date, pm25, pm10, o3, no2, so2, co
2024/5/1, 123, 40, , 14, 4, 8
2024/5/2, 105, 34, , 13, 5, 9
2024/5/3, 86, 26, , 9, 2, 6
2024/5/4, 74, 37, , 12, 3, 5
2024/5/5, 95, 44, , 22, 4, 8
2024/5/6, 102, 54, , 26, 5, 12
2024/5/7, 113, 48, , 19, 7, 10
2024/5/8, 106, 53, , 16, 5, 6
2024/5/9, 112, 57, , 15, 4, 7
2024/5/10, 125, 65, , 13, 3, 7
2024/5/11, 119, 107, , 17, 5, 7
2024/5/12, 134, 85, , 16, 5, 6
2024/5/13, 124, 67, , 17, 6, 7
2024/5/14, 125, 71, , 20, 6, 9
2024/5/15, 125, 55, , 13, 4, 7
2024/5/16, 104, 61, , 20, 4, 6
2024/5/17, 118, 55, , 17, 4, 6
2024/5/18, 116, 68, , 17, 5, 8
2024/5/19, 143, 53, , 15, 3, 7
2024/5/20, 118, 50, , 13, 4, 9
2024/5/21, 103, 35, , 11, 3, 8
2024/5/22, 85, 31, , 20, 3, 6
2024/5/23, 78, 43, , 27, 4, 7
2024/5/24, 97, 41, , 15, 4, 7
2024/5/25, 96, 40, , 13, 3, 7
2024/5/26, 104, 31, , 6, 3, 8
2024/5/27, 72, 26, , 14, 7, 9
2024/5/28, 61, , , , , 
2024/4/1, 93, 23, , 13, 3, 9
2024/4/2, 67, 56, , 8, 3, 5
2024/4/3, 133, 61, , 8, 3, 6
2024/4/4, 145, 52, , 12, 5, 10
2024/4/5, 118, 39, , 12, 5, 9
2024/4/6, 96, 56, , 24, 4, 7
2024/4/7, 129, 44, , 17, 3, 7
2024/4/8, 102, 41, , 16, 4, 8
2024/4/9, 87, 49, , 27, 5, 7
2024/4/10, 95, 64, , 29, 3, 11
2024/4/11, 129, 55, , 24, 3, 7
2024/4/12, 113, 53, , 20, 4, 11
2024/4/13, 112, 47, , 16, 3, 8
2024/4/14, 101, 63, , 21, 4, 11
2024/4/15, 124, 43, , 14, 4, 10
2024/4/16, 90, 42, , 10, 3, 6
2024/4/17, 88, 46, , 12, 4, 8
2024/4/18, 99, 33, , 11, 3, 9
2024/4/19, 79, 53, , 14, 4, 7
2024/4/20, 113, 71, , 17, 4, 9
2024/4/21, 151, 61, , 20, 5, 10
2024/4/22, 124, 50, , 11, 3, 5
2024/4/23, 98, 104, , 23, 7, 10
2024/4/24, 145, 103, , 29, 6, 10
2024/4/25, 158, 94, , 38, 5, 12
2024/4/26, 156, 56, , 26, 5, 9
2024/4/27, 109, 46, , 15, 3, 7
2024/4/28, 97, 30, , 9, 3, 7
2024/4/29, 74, 34, , 7, 3, 5
2024/4/30, 88, 44, , 10, 3, 7
2024/1/1, 177, 75, , 19, 3, 8
2024/1/2, 174, 57, , 17, 3, 7
2024/1/3, 151, 65, , 29, 5, 10
2024/1/4, 149, 70, , 37, 6, 15
2024/1/5, 162, 76, , 34, 5, 10
2024/1/6, 173, 95, , 20, 6, 13
2024/1/7, 214, 101, , 25, 5, 13
2024/1/8, 212, 109, , 31, 4, 14
2024/1/9, 193, 93, , 26, 6, 14
2024/1/10, 187, 89, , 37, 5, 12
2024/1/11, 180, 91, , 45, 5, 16
2024/1/12, 179, 78, , 39, 5, 13
2024/1/13, 171, 113, , 30, 5, 14
2024/1/14, 237, 92, , 17, 3, 10
2024/1/15, 181, 44, , 15, 3, 5
2024/1/16, 116, 22, , 15, 2, 7
2024/1/17, 75, 28, , 12, 3, 8
2024/1/18, 97, 21, , 15, 3, 8
2024/1/19, 67, 41, , 13, 3, 5
2024/1/20, 120, 57, , 11, 3, 6
2024/1/21, 152, 41, , 8, 3, 6
2024/1/22, 98, 27, , 10, 3, 3
2024/1/23, 74, 39, , 25, 4, 6
2024/1/24, 108, 54, , 31, 4, 7
2024/1/25, 143, 68, , 39, 5, 10
2024/1/26, 157, 66, , 36, 4, 10
2024/1/27, 165, 72, , 37, 5, 11
2024/1/28, 162, 72, , 29, 6, 9
2024/1/29, 161, 74, , 27, 6, 12
2024/1/30, 171, 72, , 25, 4, 13
2024/1/31, 168, 24, , 14, 3, 9
2024/2/1, 96, 22, , 9, 2, 5
2024/2/2, 82, 34, , 10, 2, 6
2024/2/3, 121, 58, , 11, 2, 9
2024/2/4, 166, 52, , 9, 2, 6
2024/2/5, 154, 55, , 11, 2, 7
2024/2/6, 160, 71, , 12, 3, 9
2024/2/7, 167, 72, , 20, 4, 14
2024/2/8, 172, 72, , 22, 3, 10
2024/2/9, 176, 111, , 19, 5, 9
2024/2/10, 234, 89, , 26, 4, 10
2024/2/11, 178, 64, , 15, 5, 10
2024/2/12, 144, 50, , 20, 5, 10
2024/2/13, 121, 69, , 21, 6, 11
2024/2/14, 122, 51, , 5, 3, 7
2024/2/15, 116, 27, , 10, 3, 8
2024/2/16, 79, 35, , 13, 4, 9
2024/2/17, 100, 55, , 20, 4, 11
2024/2/18, 110, 65, , 8, 3, 8
2024/2/19, 137, 10, , 7, 3, 4
2024/2/20, 33, 21, , 6, 2, 5
2024/2/21, 75, 37, , 6, 2, 5
2024/2/22, 105, 41, , 7, 3, 4
2024/2/23, 123, 43, , 9, 3, 4
2024/2/24, 131, 53, , 17, 4, 8
2024/2/25, 159, 68, , 32, 4, 9
2024/2/26, 174, 66, , 23, 5, 9
2024/2/27, 162, 83, , 34, 4, 10
2024/2/28, 177, 69, , 14, 3, 6
2024/2/29, 162, 42, , 13, 3, 6
2024/3/1, 125, 50, , 21, 3, 6
2024/3/2, 137, 53, , 21, 5, 8
2024/3/3, 127, 36, , 18, 4, 9
2024/3/4, 95, 72, , 14, 3, 7
2024/3/5, 164, 59, , 12, 3, 8
2024/3/6, 150, 58, , 18, 4, 9
2024/3/7, 154, 68, , 27, 4, 6
2024/3/8, 134, 71, , 27, 6, 10
2024/3/9, 138, 80, , 32, 5, 11
2024/3/10, 158, 75, , 24, 6, 8
2024/3/11, 154, 76, , 32, 6, 10
2024/3/12, 146, 63, , 20, 5, 8
2024/3/13, 124, 53, , 29, 4, 7
2024/3/14, 115, 65, , 15, 5, 8
2024/3/15, 138, 89, , 45, 5, 11
2024/3/16, 168, 70, , 13, 3, 9
2024/3/17, 136, 62, , 14, 3, 4
2024/3/18, 84, 68, , 19, 4, 4
2024/3/19, 95, 88, , 29, 5, 8
2024/3/20, 125, 72, , 26, 5, 7
2024/3/21, 103, 64, , 24, 5, 8
2024/3/22, 110, 54, , 16, 5, 9
2024/3/23, 102, 40, , 10, 3, 10
2024/3/24, 88, 22, , 8, 3, 5
2024/3/25, 67, 43, , 16, 5, 10
2024/3/26, 100, 45, , 20, 5, 12
2024/3/27, 112, 56, , 20, 3, 8
2024/3/28, 129, 49, , 20, 4, 5
2024/3/29, 90, 55, , 26, 5, 8
2024/3/30, 121, 59, , 17, 3, 7
2024/3/31, 125, 42, , 15, 4, 9
2023/10/1, 106, 38, 2, 9, 4, 7
2023/10/2, 97, 12, 2, 7, 4, 4
2023/10/3, 52, 25, 3, 7, 5, 6
2023/10/4, 83, 43, 3, 10, 4, 6
2023/10/5, 115, 29, 2, 8, 4, 6
2023/10/6, 63, 24, 2, 8, 4, 3
2023/10/7, 75, 20, 4, 10, 6, 6
2023/10/8, 72, 32, 3, 16, 6, 5
2023/10/9, 81, 39, 4, 11, 11, 7
2023/10/10, 115, 51, 5, 17, 8, 9
2023/10/11, 122, 49, 6, 14, 8, 8
2023/10/12, 135, 56, 4, 17, 7, 6
2023/10/13, 149, 61, 4, 21, 12, 7
2023/10/14, 166, 63, 7, 21, 12, 9
2023/10/15, 166, 69, 8, 23, 13, 11
2023/10/16, 155, 56, 4, 29, 8, 7
2023/10/17, 139, 66, 6, 29, 8, 9
2023/10/18, 141, 56, 2, 15, 6, 6
2023/10/19, 128, 24, 3, 10, 5, 3
2023/10/20, 75, 39, 5, 21, 8, 7
2023/10/21, 88, 63, , 35, 6, 8
2023/10/22, 135, 65, , 34, 5, 9
2023/10/23, 135, 71, , 45, 7, 11
2023/10/24, 151, 90, , 46, 5, 11
2023/10/25, 169, 109, 6, 34, 5, 11
2023/10/26, 181, 77, 7, 21, 14, 11
2023/10/27, 185, 129, 8, 28, 8, 11
2023/10/28, 209, 98, 9, 31, 18, 13
2023/10/29, 218, 91, 6, 30, 16, 13
2023/10/30, 195, 81, 7, 29, 8, 12
2023/10/31, 166, 67, 6, 28, 12, 11
2023/11/1, 157, 59, 9, 24, 10, 9
2023/11/2, 142, 69, 5, 23, 9, 11
2023/11/3, 166, 78, 8, 12, 8, 11
2023/11/4, 148, 50, 4, 13, 7, 10
2023/11/5, 117, 30, , 18, 4, 7
2023/11/6, 75, 47, , 24, 4, 8
2023/11/7, 96, 40, , 18, 5, 8
2023/11/8, 96, 44, , 14, 5, 12
2023/11/9, 87, , , , , 
2023/11/13, 135, 71, , 35, 5, 12
2023/11/14, 153, 58, , 25, 5, 13
2023/11/15, 153, 102, , 22, 3, 5
2023/11/16, 134, 107, , 24, 4, 9
2023/11/17, 145, 87, , 31, 4, 10
2023/11/18, 148, 77, , 34, 5, 11
2023/11/19, 145, 73, , 37, 5, 9
2023/11/20, 150, 74, , 37, 7, 12
2023/11/21, 143, 81, , 42, 6, 16
2023/11/22, 157, 72, , 21, 4, 10
2023/11/23, 117, 56, , 14, 5, 7
2023/11/24, 91, 52, , 22, 6, 12
2023/11/25, 97, 54, , 17, 3, 7
2023/11/26, 145, 74, , 27, 4, 11
2023/11/27, 162, 81, , 32, 5, 15
2023/11/28, 165, 72, , 23, 5, 9
2023/11/29, 153, 48, , 16, 8, 5
2023/11/30, 100, 40, , 21, 4, 5
2023/12/1, 94, 56, , 33, 5, 9
2023/12/2, 123, 67, , 39, 7, 13
2023/12/3, 155, 71, , 30, 6, 9
2023/12/4, 160, 79, , 38, 6, 12
2023/12/5, 165, 82, , 39, 5, 11
2023/12/6, 164, 67, , 34, 5, 9
2023/12/7, 132, 74, , 37, 5, 13
2023/12/8, 151, 65, , 38, 6, 12
2023/12/9, 129, 59, , 17, 3, 7
2023/12/10, 115, 20, , 9, 3, 5
2023/12/11, 72, 35, , 14, 3, 8
2023/12/12, 112, 43, , 16, 3, 10
2023/12/13, 123, 10, , 13, 3, 10
2023/12/14, 43, 25, , 9, 3, 7
2023/12/15, 77, 32, , 7, 3, 4
2023/12/16, 65, 35, , 12, 4, 7
2023/12/17, 78, 29, , 14, 3, 8
2023/12/18, 85, 37, , 17, 3, 6
2023/12/19, 101, 61, , 15, 4, 8
2023/12/20, 145, 55, , 12, 3, 5
2023/12/21, 123, 50, , 17, 5, 9
2023/12/22, 134, 61, , 33, 6, 11
2023/12/23, 151, 77, , 43, 5, 16
2023/12/24, 161, 85, , 40, 5, 17
2023/12/25, 158, 73, , 39, 6, 13
2023/12/26, 157, 96, , 31, 4, 11
2023/12/27, 201, 126, , 29, 5, 18
2023/12/28, 247, 141, , 31, 4, 16
2023/12/29, 276, 119, , 26, 4, 13
2023/12/30, 226, 82, , 20, 4, 9
2023/12/31, 170, 81, , 21, 6, 14
2023/7/1, 94, 36, 4, 12, 5, 7
2023/7/2, 89, 37, 3, 11, 4, 5
2023/7/3, 92, 23, 2, 12, 4, 4
2023/7/4, 61, 27, 2, 16, 5, 3
2023/7/5, 73, 31, 2, 12, 4, 4
2023/7/6, 81, 31, 2, 11, 5, 4
2023/7/7, 78, 32, 2, 11, 4, 5
2023/7/8, 74, 28, 2, 11, 3, 6
2023/7/9, 65, 27, 3, 12, 6, 4
2023/7/10, 76, 30, 2, 13, 5, 4
2023/7/11, 80, 31, 3, 14, 4, 5
2023/7/12, 82, 32, 2, 14, 5, 4
